[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    0.014862]  gran_size: 64K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 768G
[    0.015405]  gran_size: 64K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 768G
[    0.015821]  gran_size: 64K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 768G
[    0.016140]  gran_size: 64K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 768G
[    0.016383]  gran_size: 64K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.016570]  gran_size: 64K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.016713]  gran_size: 64K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.016822]  gran_size: 64K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.016906]  gran_size: 64K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.016970]  gran_size: 64K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017020]  gran_size: 64K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017057]  gran_size: 64K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017086]  gran_size: 64K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017108]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017125]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017138]  gran_size: 128K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 768G
[    0.017148]  gran_size: 128K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 768G
[    0.017155]  gran_size: 128K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 768G
[    0.017161]  gran_size: 128K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 768G
[    0.017165]  gran_size: 128K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.017169]  gran_size: 128K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017171]  gran_size: 128K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017173]  gran_size: 128K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017175]  gran_size: 128K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017176]  gran_size: 128K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017177]  gran_size: 128K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017178]  gran_size: 128K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017178]  gran_size: 128K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017179]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
